clouds,earthquake,pizzas sold,taunts,pressure,shark attacks,octopuses,precipitation,misery index,ice cream sold,humidity,temperature,Zachs shoe size,Rachels shoe size,sharknado hazard
1,6.4,5435,34,847.81,1,8,1.144261081,8.224118736,308,91.54,80,42,9.5,48.07
1,7.9,5295,36,856.14,4,5,0.642421202,19.78029501,199,60.26,70,9.5,9,78.46
1,5.6,5316,17,850.59,2,12,1.237217805,15.86435545,190,93.33,58,9.5,9.5,59.23
1,6.9,5205,39,847.81,,4,1.248139133,11.88421903,278,61.03,75,42,9,52.59
0.78,7,5337,15,844.34,4,3,0.499364226,5.431341979,77,58.21,53,42,9,38.7
0.36,8.2,4937,21,852.67,2,4,0.549842796,14.34130034,104,73.85,39,9.5,9,80.73
1,7.8,5222,25,849.89,2,7,1.347470638,9.967277999,231,62.56,82,42,9,53.15
1,8,5526,33,847.12,1,6,0.984784046,11.87076941,189,68.97,63,42,9,52.79
1,7.3,5230,14,850.59,2,7,2.375425797,11.71413763,258,51.54,82,9.5,9,49.24
0.21,7.6,5159,32,856.84,4,17,0.657109879,20.49132085,6,53.08,34,42,10,93.75
0.11,6.3,5421,31,838.78,10,3,0.910267501,10.51056318,183,98.97,33,42,9.5,36.01
0.21,6.9,5481,10,848.5,1,12,1.379954314,20.50959128,104,84.62,37,9.5,9,61.42
0.84,7.6,5811,20,848.5,1,9,0.879090343,5.596086721,219,81.28,55,42,9,50.91
1,7,5486,20,846.42,3,0,0.723324117,16.78188809,200,60,70,42,10,44.78
1,6.9,5445,24,851.28,2,5,0.535715255,9.934497453,129,,82,9.5,9,52.89
1,6.4,5165,29,845.73,3,2,1.15654023,18.38630352,273,92.05,,9.5,9.5,35.51
0.54,8.4,5119,14,861.7,11,5,0.951679957,20.21038135,192,63.85,48,42,9,98.3
0.4,6.9,5133,48,854.76,3,9,1.4661237,11.33480472,74,67.18,38,9.5,9.5,89.27
0.3,6.6,5522,10,849.89,2,2,0.822132538,8.826321481,76,90.51,41,9.5,9,58.38
0.8,5.8,5572,16,854.76,3,9,0.474844447,20.46271991,241,55.64,55,42,9,71.29
0.12,6.4,5130,29,847.12,2,4,1.553869494,14.38881635,65,77.44,31,9.5,9,63.89
0.71,6.9,5470,18,858.23,6,2,1.059407658,5.832538129,229,54.36,52,9.5,9.5,84.25
1,6.9,5481,11,842.95,5,4,1.176780952,18.48060907,146,62.56,64,9.5,9,31.59
1,,5551,13,849.89,1,2,0.818525543,19.96341947,261,82.31,82,9.5,9,45.29
1,7,5845,18,860.31,9,10,1.955821753,15.32905508,268,76.41,81,9.5,9.5,79.64
1,6.4,5469,25,849.2,2,6,1.141104254,7.829711015,313,95.38,77,9.5,9,51.26
0.89,7.6,5836,19,845.73,3,3,0.997336573,14.9848598,216,62.31,55,9.5,9,47.67
1,8.7,5605,34,856.14,4,4,0.958645987,20.88661766,286,77.18,70,42,9,88.85
1,5,5188,41,849.2,1,5,0.572420377,18.74365108,331,74.1,86,9.5,9.5,45.27
,7.5,5467,31,846.42,2,7,0.765043377,19.80597073,232,55.9,77,9.5,9,44.99
1,8.5,5413,45,850.59,1,6,1.207131097,5.338450093,,61.79,85,42,9.5,63.09
1,6.8,5027,19,844.34,4,2,1.376992074,11.16566366,116,96.92,63,42,9.5,39.71
1,6.6,5951,10,859.62,8,8,2.158578278,6.84807032,271,95.13,87,42,9,73.81
0.6,4.1,4963,10,854.76,3,7,1.666663777,16.82723026,211,83.33,45,42,10,73.75
1,7.4,5384,17,854.06,3,4,0.711230039,6.41660532,215,64.1,87,42,9,60.07
1,7.1,5521,9,851.28,1,7,1.455976659,19.43870944,122,89.23,65,42,9.5,60.4
0.88,7.3,5804,13,846.42,2,9,0.742171885,9.411316421,152,100,56,9.5,9.5,45.16
0.39,7,5382,18,851.28,2,2,1.43026407,,138,66.15,41,42,9,63.18
